EntrezID,Gene_Symbol,Chr,Gene_start,Gene_end
7273,TTN,2,178525989,178830802
7157,TP53,17,7661779,7687550
8085,KMT2D,12,49018975,49059774
94025,MUC16,19,8848844,8981342
23345,SYNE1,6,152121684,152637801
6262,RYR2,1,237042205,237833988
83872,HMCN1,1,185734551,186190949
58508,KMT2C,7,152134922,152436005
79633,FAT4,4,125316399,125492932
129446,XIRP2,2,166888487,167259753
114788,CSMD3,8,112222928,113437099
2312,FLG,1,152302175,152325203
84033,OBSCN,1,228208130,228378874
23499,MACF1,1,39081316,39487177
1767,DNAH5,5,13690331,13944543
8029,CUBN,10,16823964,17129831
57448,BIRC6,2,32357028,32618899
667,DST,6,56457987,56954628
23224,SYNE2,14,63852983,64226433
53353,LRP1B,2,140231423,142131701
140453,MUC17,7,101020072,101058745
6263,RYR3,15,33310945,33866121
6261,RYR1,19,38433699,38587564
27445,PCLO,7,82754013,83162930
4297,KMT2A,11,118436490,118526832
26278,SACS,13,23328826,23433740
154664,ABCA13,7,48171458,48647496
6708,SPTA1,1,158610706,158686715
23352,UBR4,1,19074506,19210276
341640,FREM2,13,38687129,38887131
57674,RNF213,17,80260866,80398786
5339,PLEC,8,143915147,143976734
1756,DMD,X,31097677,33339441
7399,USH2A,1,215622894,216423396
55567,DNAH3,16,20933111,21159441
11083,DIDO1,20,62877738,62937952
288,ANK3,10,60026298,60733490
5649,RELN,7,103471784,103989516
1770,DNAH9,17,11598431,11969748
114784,CSMD2,1,33513999,34165842
23145,SSPO,7,149776042,149833979
338,APOB,2,21001429,21044073
5314,PKHD1,6,51615300,52087625
8924,HERC2,15,28111037,28322173
6323,SCN1A,2,165984641,166149214
1301,COL11A1,1,102876467,103108872
54768,HYDIN,16,70802084,71230722
324,APC,5,112707498,112846239
202333,CMYA5,5,79689877,79800240
8857,FCGBP,19,39863323,39934626
1826,DSCAM,21,40010999,40847139
4625,MYH7,14,23412738,23435718
168507,PKD1L1,7,47774652,47948491
221935,SDK1,7,3301448,4269000
57453,DSCAML1,11,117427773,117817525
84700,MYO18B,22,25742144,26031041
1289,COL5A1,9,134641774,134844843
5290,PIK3CA,3,179148114,179240093
4703,NEB,2,151485336,151734487
79776,ZFHX4,8,76681219,76867285
8701,DNAH11,7,21543215,21901839
120114,FAT3,11,92224636,92896473
84059,ADGRV1,5,90529344,91164437
287,ANK2,4,112818109,113383740
79026,AHNAK,11,62433542,62556235
23195,MDN1,6,89642499,89819723
